UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Level 8 step  4155 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5734
Level 8 step  4156 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5738
Level 8 step  4157 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5741
Level 8 step  4158 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5745
Level 8 step  4159 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5749
Level 8 step  4160 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5753
Level 8 step  4161 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5757
Level 8 step  4162 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5760
Level 8 step  4163 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5764
Level 8 step  4164 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5768
Level 8 step  4165 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5772
Level 8 step  4166 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5776
Level 8 step  4167 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5779
Level 8 step  4168 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5783
Level 8 step  4169 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5787
Level 8 step  4170 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5791
Level 8 step  4171 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5794
Level 8 step  4172 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5798
Level 8 step  4173 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5802
Level 8 step  4174 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5806
Level 8 step  4175 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5810
Level 8 step  4176 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5813
Level 8 step  4177 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5817
Level 8 step  4178 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5821
Level 8 step  4179 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5825
Level 8 step  4180 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5829
Level 8 step  4181 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5832
Level 8 step  4182 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5836
Level 8 step  4183 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5840
Level 8 step  4184 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5844
Level 8 step  4185 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5847
Level 8 step  4186 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5851
Level 8 step  4187 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5855
Level 8 step  4188 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5859
Level 8 step  4189 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5863
Level 8 step  4190 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5866
Level 8 step  4191 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5870
Level 8 step  4192 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5874
Level 8 step  4193 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5878
Level 8 step  4194 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5882
Level 8 step  4195 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5885
Level 8 step  4196 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5889
Level 8 step  4197 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5893
Level 8 step  4198 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5897
Level 8 step  4199 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5900
Level 8 step  4200 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5904
Level 8 step  4201 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5908
Level 8 step  4202 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5912
Level 8 step  4203 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5916
Level 8 step  4204 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5919
Level 8 step  4205 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5923
Level 8 step  4206 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5927
Level 8 step  4207 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5931
Level 8 step  4208 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5935
Level 8 step  4209 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5938
Level 8 step  4210 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5942
Level 8 step  4211 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5946
Level 8 step  4212 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5950
Level 8 step  4213 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5953
Level 8 step  4214 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5957
Level 8 step  4215 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5961
Level 8 step  4216 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5965
Level 8 step  4217 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5969
Level 8 step  4218 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5972
Level 8 step  4219 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5976
Level 8 step  4220 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5980
Level 8 step  4221 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5984
Level 8 step  4222 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5988
Level 8 step  4223 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5991
Level 8 step  4224 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5995
Level 8 step  4225 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.5999
Level 8 step  4226 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6003
Level 8 step  4227 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6006
Level 8 step  4228 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6010
Level 8 step  4229 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6014
Level 8 step  4230 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6018
Level 8 step  4231 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6022
Level 8 step  4232 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6025
Level 8 step  4233 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6029
Level 8 step  4234 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6033
Level 8 step  4235 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6037
Level 8 step  4236 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6041
Level 8 step  4237 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6044
Level 8 step  4238 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6048
Level 8 step  4239 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6052
Level 8 step  4240 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6056
Level 8 step  4241 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6059
Level 8 step  4242 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6063
Level 8 step  4243 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6067
Level 8 step  4244 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6071
Level 8 step  4245 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6075
Level 8 step  4246 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6078
Level 8 step  4247 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6082
Level 8 step  4248 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6086
Level 8 step  4249 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6090
Level 8 step  4250 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6094
Level 8 step  4251 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6097
Level 8 step  4252 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6101
Level 8 step  4253 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6105
Level 8 step  4254 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6109
Level 8 step  4255 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6112
Level 8 step  4256 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6116
Level 8 step  4257 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6120
Level 8 step  4258 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6124
Level 8 step  4259 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6128
Level 8 step  4260 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6131
Level 8 step  4261 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6135
Level 8 step  4262 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6139
Level 8 step  4263 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6143
Level 8 step  4264 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6147
Level 8 step  4265 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6150
Level 8 step  4266 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6154
Level 8 step  4267 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6158
Level 8 step  4268 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6162
Level 8 step  4269 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6165
Level 8 step  4270 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6169
Level 8 step  4271 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6173
Level 8 step  4272 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6177
Level 8 step  4273 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6181
Level 8 step  4274 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6184
Level 8 step  4275 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6188
Level 8 step  4276 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6192
Level 8 step  4277 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6196
Level 8 step  4278 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6200
Level 8 step  4279 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6203
Level 8 step  4280 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6207
Level 8 step  4281 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6211
Level 8 step  4282 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6215
Level 8 step  4283 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6218
Level 8 step  4284 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6222
Level 8 step  4285 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6226
Level 8 step  4286 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6230
Level 8 step  4287 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6234
Level 8 step  4288 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6237
Level 8 step  4289 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6241
Level 8 step  4290 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6245
Level 8 step  4291 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6249
Level 8 step  4292 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6253
Level 8 step  4293 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6256
Level 8 step  4294 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6260
Level 8 step  4295 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6264
Level 8 step  4296 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6268
Level 8 step  4297 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6271
Level 8 step  4298 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6275
Level 8 step  4299 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6279
Level 8 step  4300 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6283
Level 8 step  4301 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6287
Level 8 step  4302 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6290
Level 8 step  4303 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6294
Level 8 step  4304 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6298
Level 8 step  4305 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6302
Level 8 step  4306 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6306
Level 8 step  4307 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6309
Level 8 step  4308 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6313
Level 8 step  4309 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6317
Level 8 step  4310 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6321
Level 8 step  4311 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6324
Level 8 step  4312 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6328
Level 8 step  4313 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6332
Level 8 step  4314 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6336
Level 8 step  4315 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6340
Level 8 step  4316 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6343
Level 8 step  4317 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6347
Level 8 step  4318 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6351
Level 8 step  4319 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6355
Level 8 step  4320 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6359
Level 8 step  4321 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6362
Level 8 step  4322 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6366
Level 8 step  4323 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6370
Level 8 step  4324 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6374
Level 8 step  4325 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6377
Level 8 step  4326 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6381
Level 8 step  4327 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6385
Level 8 step  4328 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6389
Level 8 step  4329 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6393
Level 8 step  4330 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6396
Level 8 step  4331 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6400
Level 8 step  4332 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6404
Level 8 step  4333 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6408
Level 8 step  4334 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6412
Level 8 step  4335 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6415
Level 8 step  4336 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6419
Level 8 step  4337 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6423
Level 8 step  4338 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6427
Level 8 step  4339 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6430
Level 8 step  4340 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6434
Level 8 step  4341 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6438
Level 8 step  4342 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6442
Level 8 step  4343 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6446
Level 8 step  4344 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6449
Level 8 step  4345 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       1.6453
